   Compiling ogc2026 v0.1.0 (/Users/tatsuyaishii/dev/heuristics-contests/ogc2026)
    Finished `release` profile [optimized] target(s) in 15.62s
[316.0010] [optimize worker=3] iter=  259308, current=205475.000, temperature=172.796134, regime=T>0
[316.0014] [optimize worker=0] iter=  260077, current=199875.000, temperature=172.794684, regime=T>0
[317.0000] [optimize worker=1] iter=  268195, current=205475.000, temperature=169.920009, regime=T>0
[317.0003] [optimize worker=0] iter=  266508, current=199875.000, temperature=169.919230, regime=T>0
[317.0010] [optimize worker=3] iter=  265748, current=205475.000, temperature=169.917272, regime=T>0
[317.0012] [optimize worker=2] iter=  248809, current=233210.000, temperature=169.916559, regime=T>0
[318.0001] [optimize worker=1] iter=  274482, current=205475.000, temperature=167.088893, regime=T>0
[318.0002] [optimize worker=0] iter=  273086, current=199875.000, temperature=167.088499, regime=T>0
[318.0005] [optimize worker=3] iter=  272113, current=205475.000, temperature=167.087897, regime=T>0
[318.0005] [optimize worker=2] iter=  254655, current=233210.000, temperature=167.087589, regime=T>0
[319.0002] [optimize worker=0] iter=  279416, current=199875.000, temperature=164.304856, regime=T>0
[319.0004] [optimize worker=3] iter=  278604, current=205475.000, temperature=164.304427, regime=T>0
[319.0008] [optimize worker=2] iter=  260617, current=233210.000, temperature=164.303249, regime=T>0
[319.0008] [optimize worker=1] iter=  280677, current=205475.000, temperature=164.303131, regime=T>0
[320.0000] [optimize worker=0] iter=  285894, current=199875.000, temperature=161.568018, regime=T>0
[320.0000] [optimize worker=1] iter=  287083, current=205475.000, temperature=161.568018, regime=T>0
[320.0003] [optimize worker=2] iter=  266565, current=233210.000, temperature=161.567157, regime=T>0
[320.0014] [optimize worker=3] iter=  285064, current=205475.000, temperature=161.564266, regime=T>0
[321.0000] [optimize worker=1] iter=  293655, current=205475.000, temperature=158.876221, regime=T>0
[321.0002] [optimize worker=3] iter=  291484, current=205475.000, temperature=158.875771, regime=T>0
[321.0005] [optimize worker=2] iter=  272453, current=233210.000, temperature=158.875055, regime=T>0
[321.0006] [optimize worker=0] iter=  292157, current=199875.000, temperature=158.874568, regime=T>0
[322.0000] [optimize worker=3] iter=  297931, current=205475.000, temperature=156.229275, regime=T>0
[322.0001] [optimize worker=2] iter=  278740, current=233210.000, temperature=156.229076, regime=T>0
[322.0009] [optimize worker=0] iter=  298601, current=199875.000, temperature=156.227016, regime=T>0
[322.0015] [optimize worker=1] iter=  299985, current=205475.000, temperature=156.225430, regime=T>0
[323.0000] [optimize worker=2] iter=  284741, current=233210.000, temperature=153.626532, regime=T>0
[323.0001] [optimize worker=0] iter=  304999, current=199875.000, temperature=153.626379, regime=T>0
[323.0001] [optimize worker=1] iter=  306262, current=205475.000, temperature=153.626371, regime=T>0
[323.0005] [optimize worker=3] iter=  304090, current=205475.000, temperature=153.625373, regime=T>0
[324.0004] [optimize worker=0] iter=  311548, current=199875.000, temperature=151.066193, regime=T>0
[324.0006] [optimize worker=3] iter=  310478, current=205475.000, temperature=151.065668, regime=T>0
[324.0008] [optimize worker=2] iter=  290708, current=233210.000, temperature=151.064941, regime=T>0
[324.0011] [optimize worker=1] iter=  312813, current=205475.000, temperature=151.064421, regime=T>0
[325.0000] [optimize worker=2] iter=  296658, current=233210.000, temperature=148.550280, regime=T>0
[325.0000] [optimize worker=1] iter=  319449, current=205475.000, temperature=148.550194, regime=T>0
[325.0004] [optimize worker=0] iter=  318040, current=199875.000, temperature=148.549292, regime=T>0
[325.0005] [optimize worker=3] iter=  316725, current=205475.000, temperature=148.548982, regime=T>0
[326.0002] [optimize worker=0] iter=  324682, current=199875.000, temperature=146.075008, regime=T>0
[326.0002] [optimize worker=2] iter=  302829, current=233210.000, temperature=146.074881, regime=T>0
[326.0006] [optimize worker=3] iter=  323034, current=205475.000, temperature=146.073958, regime=T>0
[326.0018] [optimize worker=1] iter=  325926, current=205475.000, temperature=146.070946, regime=T>0
[327.0000] [optimize worker=1] iter=  332130, current=205475.000, temperature=143.641761, regime=T>0
[327.0001] [optimize worker=3] iter=  329457, current=205475.000, temperature=143.641450, regime=T>0
[327.0002] [optimize worker=0] iter=  330956, current=199875.000, temperature=143.641254, regime=T>0
[327.0004] [optimize worker=2] iter=  308796, current=233210.000, temperature=143.640889, regime=T>0
[328.0000] [optimize worker=1] iter=  338574, current=205475.000, temperature=141.248656, regime=T>0
[328.0000] [optimize worker=0] iter=  337405, current=199875.000, temperature=141.248605, regime=T>0
[328.0003] [optimize worker=3] iter=  335910, current=205475.000, temperature=141.247879, regime=T>0
[328.0012] [optimize worker=2] iter=  314839, current=233210.000, temperature=141.245726, regime=T>0
[329.0000] [optimize worker=0] iter=  343925, current=199875.000, temperature=138.895381, regime=T>0
[329.0002] [optimize worker=3] iter=  342366, current=205475.000, temperature=138.894951, regime=T>0
[329.0005] [optimize worker=2] iter=  321029, current=233210.000, temperature=138.894350, regime=T>0
[329.0016] [optimize worker=1] iter=  344983, current=205475.000, temperature=138.891630, regime=T>0
[329.0743] [optimize]  local best: worker=1, iter=  345369, score=199875.000
[330.0000] [optimize worker=1] iter=  351220, current=199875.000, temperature=136.581358, regime=T>0
[330.0001] [optimize worker=3] iter=  348773, current=205475.000, temperature=136.581226, regime=T>0
[330.0009] [optimize worker=0] iter=  350398, current=199875.000, temperature=136.579215, regime=T>0
[330.0013] [optimize worker=2] iter=  327049, current=233210.000, temperature=136.578470, regime=T>0
[330.2260] [optimize]  local best: worker=1, iter=  352621, score=198808.000
[330.2261] [optimize] shared best: worker=1, iter=  352621, score=198808.000
[331.0003] [optimize worker=1] iter=  357511, current=198808.000, temperature=134.305355, regime=T>0
[331.0003] [optimize worker=2] iter=  333223, current=233210.000, temperature=134.305214, regime=T>0
[331.0008] [optimize worker=3] iter=  355354, current=205475.000, temperature=134.304208, regime=T>0
[331.0013] [optimize worker=0] iter=  356818, current=199875.000, temperature=134.302915, regime=T>0
[332.0000] [optimize worker=3] iter=  361815, current=205475.000, temperature=132.068333, regime=T>0
[332.0002] [optimize worker=0] iter=  363150, current=199875.000, temperature=132.067856, regime=T>0
[332.0009] [optimize worker=1] iter=  363818, current=198808.000, temperature=132.066375, regime=T>0
[332.0011] [optimize worker=2] iter=  339025, current=233210.000, temperature=132.066016, regime=T>0
[333.0002] [optimize worker=0] iter=  369574, current=199875.000, temperature=129.867536, regime=T>0
[333.0004] [optimize worker=3] iter=  368052, current=205475.000, temperature=129.867159, regime=T>0
[333.0007] [optimize worker=1] iter=  370075, current=198808.000, temperature=129.866452, regime=T>0
[333.0010] [optimize worker=2] iter=  345105, current=233210.000, temperature=129.865888, regime=T>0
[334.0000] [optimize worker=1] iter=  376198, current=198808.000, temperature=127.704436, regime=T>0
[334.0001] [optimize worker=0] iter=  375846, current=199875.000, temperature=127.704178, regime=T>0
[334.0001] [optimize worker=3] iter=  374384, current=205475.000, temperature=127.704150, regime=T>0
[334.0006] [optimize worker=2] iter=  351097, current=233210.000, temperature=127.703098, regime=T>0
[335.0002] [optimize worker=0] iter=  382326, current=199875.000, temperature=125.576372, regime=T>0
[335.0003] [optimize worker=2] iter=  356859, current=233210.000, temperature=125.576290, regime=T>0
[335.0006] [optimize worker=3] iter=  380816, current=205475.000, temperature=125.575655, regime=T>0
[335.0017] [optimize worker=1] iter=  383124, current=198808.000, temperature=125.573362, regime=T>0
[336.0001] [optimize worker=1] iter=  389655, current=198808.000, temperature=123.484454, regime=T>0
[336.0003] [optimize worker=3] iter=  386987, current=205475.000, temperature=123.484148, regime=T>0
[336.0005] [optimize worker=2] iter=  362851, current=233210.000, temperature=123.483704, regime=T>0
[336.0012] [optimize worker=0] iter=  388881, current=199875.000, temperature=123.482141, regime=T>0
[337.0000] [optimize worker=2] iter=  369001, current=233210.000, temperature=121.427418, regime=T>0
[337.0001] [optimize worker=0] iter=  395357, current=199875.000, temperature=121.427292, regime=T>0
[337.0005] [optimize worker=1] iter=  396088, current=198808.000, temperature=121.426463, regime=T>0
[337.0014] [optimize worker=3] iter=  393565, current=205475.000, temperature=121.424692, regime=T>0
[338.0004] [optimize worker=3] iter=  399981, current=205475.000, temperature=119.403612, regime=T>0
[338.0007] [optimize worker=1] iter=  402479, current=198808.000, temperature=119.402971, regime=T>0
[338.0007] [optimize worker=2] iter=  375372, current=233210.000, temperature=119.402935, regime=T>0
[338.0011] [optimize worker=0] iter=  401562, current=199875.000, temperature=119.402262, regime=T>0
[339.0000] [optimize worker=1] iter=  408870, current=198808.000, temperature=117.415116, regime=T>0
[339.0002] [optimize worker=2] iter=  381382, current=233210.000, temperature=117.414808, regime=T>0
[339.0007] [optimize worker=0] iter=  408012, current=199875.000, temperature=117.413830, regime=T>0
[339.0013] [optimize worker=3] iter=  406604, current=205475.000, temperature=117.412668, regime=T>0
[340.0000] [optimize worker=0] iter=  414388, current=199875.000, temperature=115.458952, regime=T>0
[340.0000] [optimize worker=2] iter=  387683, current=233210.000, temperature=115.458911, regime=T>0
[340.0011] [optimize worker=3] iter=  413111, current=205475.000, temperature=115.456895, regime=T>0
[340.0011] [optimize worker=1] iter=  415570, current=198808.000, temperature=115.456825, regime=T>0
[341.0000] [optimize worker=1] iter=  422297, current=198808.000, temperature=113.535405, regime=T>0
[341.0000] [optimize worker=2] iter=  393711, current=233210.000, temperature=113.535381, regime=T>0
[341.0002] [optimize worker=0] iter=  420399, current=199875.000, temperature=113.535097, regime=T>0
[341.0011] [optimize worker=3] iter=  419579, current=205475.000, temperature=113.533338, regime=T>0
[342.0000] [optimize worker=3] iter=  425987, current=205475.000, temperature=111.643850, regime=T>0
[342.0001] [optimize worker=1] iter=  428710, current=198808.000, temperature=111.643650, regime=T>0
[342.0003] [optimize worker=0] iter=  426683, current=199875.000, temperature=111.643387, regime=T>0
[342.0005] [optimize worker=2] iter=  399591, current=233210.000, temperature=111.642967, regime=T>0
[343.0005] [optimize worker=1] iter=  435300, current=198808.000, temperature=109.783026, regime=T>0
[343.0005] [optimize worker=2] iter=  405529, current=233210.000, temperature=109.782984, regime=T>0
[343.0008] [optimize worker=0] iter=  432968, current=199875.000, temperature=109.782348, regime=T>0
[343.0009] [optimize worker=3] iter=  432175, current=205475.000, temperature=109.782174, regime=T>0
[344.0000] [optimize worker=2] iter=  411571, current=233210.000, temperature=107.954835, regime=T>0
[344.0005] [optimize worker=1] iter=  441528, current=198808.000, temperature=107.953938, regime=T>0
[344.0005] [optimize worker=3] iter=  438467, current=205475.000, temperature=107.953952, regime=T>0
[344.0012] [optimize worker=0] iter=  439628, current=199875.000, temperature=107.952593, regime=T>0
[345.0000] [optimize worker=2] iter=  417959, current=233210.000, temperature=106.156275, regime=T>0
[345.0001] [optimize worker=3] iter=  444740, current=205475.000, temperature=106.156181, regime=T>0
[345.0004] [optimize worker=1] iter=  447836, current=198808.000, temperature=106.155575, regime=T>0
[345.0007] [optimize worker=0] iter=  445949, current=199875.000, temperature=106.155073, regime=T>0
[346.0000] [optimize worker=0] iter=  452123, current=199875.000, temperature=104.387684, regime=T>0
[346.0002] [optimize worker=2] iter=  423963, current=233210.000, temperature=104.387336, regime=T>0
[346.0006] [optimize worker=3] iter=  451331, current=205475.000, temperature=104.386639, regime=T>0
[346.0009] [optimize worker=1] iter=  454382, current=198808.000, temperature=104.386051, regime=T>0
[347.0001] [optimize worker=2] iter=  430091, current=233210.000, temperature=102.648404, regime=T>0
[347.0001] [optimize worker=1] iter=  460799, current=198808.000, temperature=102.648367, regime=T>0
[347.0004] [optimize worker=0] iter=  458439, current=199875.000, temperature=102.647894, regime=T>0
[347.0004] [optimize worker=3] iter=  457610, current=205475.000, temperature=102.647900, regime=T>0
[348.0001] [optimize worker=1] iter=  467014, current=198808.000, temperature=100.938296, regime=T>0
[348.0002] [optimize worker=0] iter=  464517, current=199875.000, temperature=100.938167, regime=T>0
[348.0007] [optimize worker=2] iter=  436007, current=233210.000, temperature=100.937207, regime=T>0
[348.0009] [optimize worker=3] iter=  464493, current=205475.000, temperature=100.936990, regime=T>0
[349.0001] [optimize worker=2] iter=  441823, current=233210.000, temperature=99.256703, regime=T>0
[349.0003] [optimize worker=0] iter=  471084, current=199875.000, temperature=99.256201, regime=T>0
[349.0004] [optimize worker=1] iter=  473695, current=198808.000, temperature=99.256139, regime=T>0
[349.0009] [optimize worker=3] iter=  471159, current=205475.000, temperature=99.255231, regime=T>0
[350.0001] [optimize worker=0] iter=  477427, current=199875.000, temperature=97.603060, regime=T>0
[350.0002] [optimize worker=2] iter=  448004, current=233210.000, temperature=97.602861, regime=T>0
[350.0002] [optimize worker=1] iter=  480186, current=198808.000, temperature=97.602747, regime=T>0
[350.0009] [optimize worker=3] iter=  477766, current=205475.000, temperature=97.601635, regime=T>0
[351.0000] [optimize worker=3] iter=  484228, current=205475.000, temperature=95.977053, regime=T>0
[351.0003] [optimize worker=2] iter=  453871, current=233210.000, temperature=95.976643, regime=T>0
[351.0005] [optimize worker=0] iter=  484072, current=199875.000, temperature=95.976242, regime=T>0
[351.0006] [optimize worker=1] iter=  486665, current=198808.000, temperature=95.976144, regime=T>0
[352.0001] [optimize worker=1] iter=  493114, current=198808.000, temperature=94.377986, regime=T>0
[352.0001] [optimize worker=3] iter=  490617, current=205475.000, temperature=94.377937, regime=T>0
[352.0004] [optimize worker=2] iter=  459783, current=233210.000, temperature=94.377390, regime=T>0
[352.0007] [optimize worker=0] iter=  490701, current=199875.000, temperature=94.376962, regime=T>0
[353.0006] [optimize worker=3] iter=  496777, current=205475.000, temperature=92.804754, regime=T>0
[353.0007] [optimize worker=0] iter=  497104, current=199875.000, temperature=92.804577, regime=T>0
[353.0007] [optimize worker=1] iter=  499464, current=198808.000, temperature=92.804550, regime=T>0
[353.0008] [optimize worker=2] iter=  465729, current=233210.000, temperature=92.804477, regime=T>0
